cmake 3.27.1
dirent 72713a7c6a5acca64ce4d73346f0c6deede1a922ca2ad2fb9b5d4d31689ea36f
expat 71c94eabf9eeaa7aecfd14d79ca060cb0321c77f56b66321bef1695090809394
features core
fix-preprocessor-clang-cl.patch 399183d64bf9d04bf9146fac030b495169291fe705341378504900a2f7718f09
freetype d34d3b60605aae5bd9c7c689eebfc07644aca9a84914cfcda850e1b104758e07
getopt 3bd739d562bc14a9a7e841070e907407bf3a5f3c0702e768fe6240d58c063059
gettext 457baf6b1b64c20c25b222169a6915b418379a84201254e1ee88f7a74427d3ae
gperf 5924174ff1cf22f6f29cf55fa42a595f39ac1c405f1d210e8c60eb622073d0e7
libgetopt.patch 7cde67bd217727dc4e43918024155e76cca696c66e32425655109825844171a1
libiconv 76a273ca5bd5b8cc04db087779a7c2344682b6ad67abb99d35bceab45d70d5b0
no-etc-symlinks.patch 819704316f67986e246c8ee758f87a823835f273c64968641eb341df5e4cc833
portfile.cmake da00a6be68c45ef7fe8a2a5f8c6f72e473b09574d74e44a3f0d3bf25e9a8de6e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
pthread 42e6f1ff557a7471afe2fe741e0e6e0ad2b64a6971c1649f07e6d66bec075c36
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson b68263401a42e272359d8b3ec5a9c0c7598e726cfdcf894942cfcf2d6a1cfc6b
vcpkg.json a44f2c38fecf6c438c12fe61ffb44f4b81039d51b15414c01bb0e2fc86fa3ab1
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 656b2e2f210c6607908ae03771b049648b55213ef0a782135f90e44edb271fc5
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
