cmake 3.27.1
config-path.patch 3c8de3510f3e179be6ba52b2684aa877bf7869ff7f75459e03b06f667a9a468f
dependencies.patch a673f69c99e493b057845646a4861f7955338b0a418d6558945598ad485bf2ee
features core;opengl
fix-narrow.patch 135bc5536039c95fd373616447e1ffdb19e7192ff08e8ca6eb723a2ccfbe987c
fix-system-link.patch 1215f480db52304b5ea870aae0010a6dad5caf16ba3fad1e82a14c22f14bf213
fontconfig 86a6deb6a1a1fb0fd1cb4861c76f0e492b942421b506d8fc181343c4ffa6eaa8
freetype d34d3b60605aae5bd9c7c689eebfc07644aca9a84914cfcda850e1b104758e07
include.patch 9da287af2d119225d2429be95fe05eb9dba11f923af93c275f13ff24c269c401
libjpeg-turbo 9b4375eaebbe9de796d66008f040785735eea8fbae67afdd1ba0c75e1d8e1dfc
libpng 41db68f084fe7fbc72fc7fb5031c897ae6aaba80733c8696c93b8cc2010414c1
math-h-polyfill.patch c629f2385562df307e77e22f56d074950b97605f941829ab69e0296696ecb85d
opengl 873c48d2330b1f81a95caf0c14170db6c482b7c58a9c88562115ceddac37032a
portfile.cmake 6becd1235efde653f72676f6d8f79cf2ea882806ddf9d3b0571e86783adfaa60
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
vcpkg-cmake cac344ef46d5705232d660c4d8e650bc9abe3aad9b156c7968ede6640bbdae8b
vcpkg-cmake-config 186026c24f6f79245173374b756b8da8183f70ce9855c6408e8b45627537b33c
vcpkg.json 2bed9fb5681a8f68d046a4b7c1a35b245fdae5e5023cc1f3cf7be93d7a852994
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib fa03bb6d4c489b1b324b3e04b4241cc52dd3d249f847702d81719eb4c78179ee
